,51-9192,"8860-Cleaning, washing, and metal pickling equipment operators and tenders"
,51-9193,8900-Cooling and freezing equipment operators and tenders
,51-9199,"8965-Production workers, all other"
,,
9000-9750,53-0000,Transportation and Material Moving Occupations:
9000-9420,53-1000 - 53-6000,Transportation Occupations:
,,
9000,53-1000 ,Supervisors of transportation and material moving workers
9030,53-2010,Aircraft pilots and flight engineers
9040,53-2020 ,Air traffic controllers and airfield operations specialists
9050,53-2031,Flight attendants
9110,53-3011,"Ambulance drivers and attendants, except emergency medical technicians"
9120,53-3020,Bus drivers
9130,53-3030,Driver/sales workers and truck drivers
9140,53-3041,Taxi drivers and chauffeurs
9150,53-3099 ,"Motor vehicle operators, all other"
9200,53-4010 ,Locomotive engineers and operators
9240,53-4031 ,Railroad conductors and yardmasters
9260,53-40XX,"Subway, streetcar, and other rail transportation workers"
,Combines:,
,53-4021,"9230-Railroad brake, signal, and switch operators"
,53-40XX,"9260-Subway, streetcar, and other rail transportation workers"
,Combines:,
,                       53-4041,Subway and streetcar operators
,                       53-4099,"Rail transportation workers, all other"
9300,53-50XX,"Sailors and marine oilers, and ship engineers"
,Combines:,
,53-5011,9300-Sailors and marine oilers
,53-5031,9330-Ship engineers
9310,53-5020 ,Ship and boat captains and operators
9350,53-6021,Parking lot attendants
9360,53-6031 ,Automotive and watercraft service attendants   
9410,53-6051,Transportation inspectors
9415,53-6061,"Transportation attendants, except flight attendants"
9420,53-60XX,"Miscellaneous transportation workers, including bridge and lock tenders and traffic technicians"
,Combines:,
,53-6011,9340-Bridge and lock tenders
,53-60XX,9420-Other transportation workers 
,Combines:,
,53-6041,Traffic technicians
,53-6099,"Transportation workers, all other"
,,
9500-9750,53-7000,Material Moving Occupations:
,,
9510,53-7021,Crane and tower operators
9520,53-7030 ,"Dredge, excavating, and loading machine operators"
9560,53-70XX,"Conveyor operators and tenders, and hoist and winch operators"
,Combines:,
,53-7011,9500-Conveyor operators and tenders
,53-7041 ,9560-Hoist and winch operators
9600,53-7051,Industrial truck and tractor operators
9610,53-7061,Cleaners of vehicles and equipment
9620,53-7062,"Laborers and freight, stock, and material movers, hand"
9630,53-7063,Machine feeders and offbearers
9640,53-7064,"Packers and packagers, hand"
9650,53-7070 ,Pumping station operators
9720,53-7081,Refuse and recyclable material collectors
9750,53-71XX,"Miscellaneous material moving workers, including mine shuttle car operators, and tank car, truck, and ship loaders"
,Combines:,
,53-7111,9730-Mine shuttle car operators
,53-7121,"9740-Tank car, truck, and ship loaders"
,53-7199 ,"9750-Material moving workers, all other"
,,
,,Military Specific Occupations:
,,
9800,55-1010,Military officer special and tactical operations leaders
9810,55-2010,First-line enlisted military supervisors
9820,55-3010,Military enlisted tactical operations and air/weapons specialists and crew members
9830,559830,"Military, rank not specified"
,,
9920,999920,"Unemployed, with no work experience in the last 5 years or earlier or never worked"
,,Note:
,,There are 22 SOC occupation titles that do not have an exact match to a Census occupation code. These 22 SOC codes
,,are aggregated to create a match to 1 Census occupation code. 
,,
,,"The remaining 101 aggregated categories were combined for confidentiality reasons, including because the category"
,,"contained fewer than 10,000 people nationwide."
